match_id,route_group,phase,dx,dy,distance,angle,shrink_ratio
05cd09a7-bf9b-422a-80f4-70d8e9ec16be,southwest_to_northeast_georgopol,1,-67584.484375,45962.75,81732.71631236245,145.78122516380557,0.55
05cd09a7-bf9b-422a-80f4-70d8e9ec16be,southwest_to_northeast_georgopol,2,-6577.25,26485.5625,27290.020859352713,103.94633658274505,0.600000013946556
05cd09a7-bf9b-422a-80f4-70d8e9ec16be,southwest_to_northeast_georgopol,3,-14155.625,25099.875,28816.409286312028,119.42177819610217,0.5500000290553242
05cd09a7-bf9b-422a-80f4-70d8e9ec16be,southwest_to_northeast_georgopol,4,-619.59375,-5027.4375,5065.473742054667,-97.02584442813104,0.5
05cd09a7-bf9b-422a-80f4-70d8e9ec16be,southwest_to_northeast_georgopol,5,1549.453125,4483.9375,4744.101652629138,70.93708400990376,0.5
05cd09a7-bf9b-422a-80f4-70d8e9ec16be,southwest_to_northeast_georgopol,6,-2075.5,113.4375,2078.5976802657724,176.87158287052478,0.5
05cd09a7-bf9b-422a-80f4-70d8e9ec16be,southwest_to_northeast_georgopol,7,-773.140625,-1017.0625,1277.5611746337788,-127.2410156010264,0.5
10a2bf50-1a64-4461-979a-91e0ccd75695,north_to_south_yasnaya,1,-8722.875,89762.4375,90185.27448650933,95.55042359740277,0.55
10a2bf50-1a64-4461-979a-91e0ccd75695,north_to_south_yasnaya,2,32886.9375,-26442.3125,42198.89273993528,-38.80056703974599,0.600000013946556
10a2bf50-1a64-4461-979a-91e0ccd75695,north_to_south_yasnaya,3,-7296.25,-2097.625,7591.791271045655,-163.96039669038305,0.5500000290553242
10a2bf50-1a64-4461-979a-91e0ccd75695,north_to_south_yasnaya,4,-12812.8125,-10643.5625,16656.938099529652,-140.28369564980403,0.5
10a2bf50-1a64-4461-979a-91e0ccd75695,north_to_south_yasnaya,5,3041.125,1428.25,3359.812394781143,25.15687551612924,0.5
1b9cbe5a-21e6-4da3-b73e-906457dae0ae,north_to_south_severny,1,61250.25,-26948.59375,66916.51388233728,-23.748306180180535,0.55
1b9cbe5a-21e6-4da3-b73e-906457dae0ae,north_to_south_severny,2,13377.125,30238.375,33065.19009330281,66.13592777278687,0.600000013946556
1b9cbe5a-21e6-4da3-b73e-906457dae0ae,north_to_south_severny,3,614.0625,-1372.65625,1503.7479624492637,-65.8984805519977,0.5500000290553242
1b9cbe5a-21e6-4da3-b73e-906457dae0ae,north_to_south_severny,4,-3338.1875,11367.375,11847.392547551603,106.36560867917217,0.5
1b9cbe5a-21e6-4da3-b73e-906457dae0ae,north_to_south_severny,5,-3652.4375,5760.625,6820.931027508726,122.37612508767181,0.5
1b9cbe5a-21e6-4da3-b73e-906457dae0ae,north_to_south_severny,6,-344.375,2199.375,2226.1726193738887,98.89903543901217,0.5
1b9cbe5a-21e6-4da3-b73e-906457dae0ae,north_to_south_severny,7,-424.125,1235.71875,1306.4772652926504,108.94331249450698,0.5
1b9cbe5a-21e6-4da3-b73e-906457dae0ae,north_to_south_severny,8,0.0,0.0,0.0,0.0,0.0010000000132069648
2ca5197d-55f3-4573-ade0-9932a86d6801,southeast_to_northwest_military,1,74801.1875,-1107.78125,74809.38999021452,-0.848469826169363,0.55
2ca5197d-55f3-4573-ade0-9932a86d6801,southeast_to_northwest_military,2,18386.5625,22803.0,29292.362307714382,51.12000068431721,0.600000013946556
2ca5197d-55f3-4573-ade0-9932a86d6801,southeast_to_northwest_military,3,-23668.3125,-4709.78125,24132.365321710753,-168.7456660413361,0.6
2ca5197d-55f3-4573-ade0-9932a86d6801,southeast_to_northwest_military,4,8025.0,2677.5625,8459.903423881755,18.45141308846231,0.65
